age,age_equal_width,age_equal_freq,age_category,income,income_equal_freq,income_category,hours_worked,hours_worked_equal_width,credit_score,credit_rating,department
77,Bin_5,Quantile_5,Elderly (65+),20757.911654165557,Quantile_2,Low Income (<$30k),34.82466349091776,Bin_2,681.5686713795602,Good,Finance
77,Bin_5,Quantile_5,Elderly (65+),36060.24759768242,Quantile_3,Middle Income ($30k-$75k),34.01075603440664,Bin_2,607.1268318625597,Fair,IT
62,Bin_4,Quantile_4,Senior (51-65),6822.531032302448,Quantile_1,Low Income (<$30k),45.553768168069084,Bin_3,526.5701373615541,Poor,HR
58,Bin_4,Quantile_4,Senior (51-65),149693.5095746989,Quantile_5,Upper Middle ($75k-$150k),33.77129503576716,Bin_2,771.2435249259166,Very Good,HR
46,Bin_3,Quantile_3,Middle Age (36-50),28359.74510136338,Quantile_2,Low Income (<$30k),35.04030953673529,Bin_2,729.9526985095408,Good,Finance
32,Bin_2,Quantile_1,Adult (26-35),69082.06613359196,Quantile_4,Middle Income ($30k-$75k),38.31885104374707,Bin_2,850.0,Excellent,IT
62,Bin_4,Quantile_4,Senior (51-65),59342.02823643188,Quantile_4,Middle Income ($30k-$75k),36.26600731623431,Bin_2,575.6027160001742,Poor,Sales
18,Bin_1,Quantile_1,Young Adult (18-25),107613.84941688715,Quantile_5,Upper Middle ($75k-$150k),28.264297929878747,Bin_2,659.1039512667969,Fair,Sales
42,Bin_2,Quantile_2,Middle Age (36-50),25677.16294491623,Quantile_2,Low Income (<$30k),47.95906504847474,Bin_3,667.1492519144194,Fair,Marketing
24,Bin_1,Quantile_1,Young Adult (18-25),42747.16609627374,Quantile_3,Middle Income ($30k-$75k),50.48530938507601,Bin_3,778.9369438282131,Very Good,Marketing
26,Bin_1,Quantile_1,Adult (26-35),56799.75901983032,Quantile_4,Middle Income ($30k-$75k),43.436185895352175,Bin_3,629.2892105867392,Fair,Sales
41,Bin_2,Quantile_2,Middle Age (36-50),72986.75557162863,Quantile_4,Middle Income ($30k-$75k),36.23447348977734,Bin_2,562.8958145824146,Poor,HR
18,Bin_1,Quantile_1,Young Adult (18-25),91444.13064460686,Quantile_5,Upper Middle ($75k-$150k),32.947892636702186,Bin_2,800.7809308461002,Excellent,HR
61,Bin_4,Quantile_4,Senior (51-65),24787.49610121636,Quantile_2,Low Income (<$30k),32.963799370735536,Bin_2,648.3349970738772,Fair,Marketing
25,Bin_1,Quantile_1,Young Adult (18-25),21345.96580122832,Quantile_2,Low Income (<$30k),63.57376365032708,Bin_4,767.8643509726043,Very Good,Finance
41,Bin_2,Quantile_2,Middle Age (36-50),107806.0537373479,Quantile_5,Upper Middle ($75k-$150k),49.378383015666444,Bin_3,756.2198400792212,Very Good,Sales
28,Bin_1,Quantile_1,Adult (26-35),7117.6952561311155,Quantile_1,Low Income (<$30k),31.598899214166615,Bin_2,677.01095260977,Good,Marketing
68,Bin_5,Quantile_4,Elderly (65+),127519.65957434985,Quantile_5,Upper Middle ($75k-$150k),41.646978274371406,Bin_3,662.5686294965252,Fair,Marketing
34,Bin_2,Quantile_2,Adult (26-35),28513.71864305872,Quantile_2,Low Income (<$30k),36.37464974900637,Bin_2,640.8435193670196,Fair,Sales
25,Bin_1,Quantile_1,Young Adult (18-25),36183.183178942294,Quantile_3,Middle Income ($30k-$75k),45.83800376156291,Bin_3,678.4806871230011,Good,Sales
52,Bin_3,Quantile_3,Senior (51-65),21038.84813891812,Quantile_2,Low Income (<$30k),45.43499102789342,Bin_3,766.310022617063,Very Good,HR
52,Bin_3,Quantile_3,Senior (51-65),34941.95766908408,Quantile_3,Middle Income ($30k-$75k),50.83609653905471,Bin_3,600.3559818940421,Fair,Finance
50,Bin_3,Quantile_3,Middle Age (36-50),100399.30669470836,Quantile_5,Upper Middle ($75k-$150k),31.494435413378042,Bin_2,690.8845630209121,Good,Finance
76,Bin_5,Quantile_5,Elderly (65+),67284.85688466043,Quantile_4,Middle Income ($30k-$75k),41.047352986381306,Bin_3,568.1368571801193,Poor,Sales
22,Bin_1,Quantile_1,Young Adult (18-25),53860.31350245354,Quantile_4,Middle Income ($30k-$75k),22.514530150424736,Bin_1,580.5893766957807,Fair,IT
59,Bin_4,Quantile_4,Senior (51-65),38991.47864302912,Quantile_3,Middle Income ($30k-$75k),27.426596995711556,Bin_2,676.9061002844376,Good,Marketing
56,Bin_4,Quantile_3,Senior (51-65),11424.460824242651,Quantile_1,Low Income (<$30k),48.8410083655918,Bin_3,483.9841991706168,Poor,Marketing
75,Bin_5,Quantile_5,Elderly (65+),18484.548931115245,Quantile_1,Low Income (<$30k),30.49316208594673,Bin_2,850.0,Excellent,Sales
58,Bin_4,Quantile_4,Senior (51-65),27596.3559087092,Quantile_2,Low Income (<$30k),31.59091201952145,Bin_2,560.6940045089764,Poor,IT
45,Bin_3,Quantile_2,Middle Age (36-50),52372.72206797656,Quantile_4,Middle Income ($30k-$75k),39.91721925449951,Bin_3,675.9911487343446,Good,HR
24,Bin_1,Quantile_1,Young Adult (18-25),38396.52085032854,Quantile_3,Middle Income ($30k-$75k),46.9476103084654,Bin_3,796.8217721816865,Very Good,Sales
26,Bin_1,Quantile_1,Adult (26-35),79762.07701341897,Quantile_5,Upper Middle ($75k-$150k),29.39173204165904,Bin_2,593.7094661249502,Fair,Sales
25,Bin_1,Quantile_1,Young Adult (18-25),53045.3194002196,Quantile_4,Middle Income ($30k-$75k),10.0,Bin_1,449.73030104552834,Poor,Marketing
29,Bin_1,Quantile_1,Adult (26-35),37929.34865903645,Quantile_3,Middle Income ($30k-$75k),31.297767578564883,Bin_2,635.5054239875328,Fair,Sales
51,Bin_3,Quantile_3,Senior (51-65),224270.68984065112,Quantile_5,High Income (>$150k),52.05628077952837,Bin_3,592.5179619923881,Fair,Sales
50,Bin_3,Quantile_3,Middle Age (36-50),50260.83115359535,Quantile_4,Middle Income ($30k-$75k),43.431350510168734,Bin_3,452.36264914079976,Poor,Sales
65,Bin_4,Quantile_4,Senior (51-65),25705.139687099665,Quantile_2,Low Income (<$30k),53.23874803787213,Bin_3,708.4889892572199,Good,Marketing
72,Bin_5,Quantile_5,Elderly (65+),160809.16095052147,Quantile_5,High Income (>$150k),28.681838578673045,Bin_2,700.7093862232952,Good,HR
40,Bin_2,Quantile_2,Middle Age (36-50),94876.30207654556,Quantile_5,Upper Middle ($75k-$150k),23.606037323359438,Bin_1,794.2326454538352,Very Good,HR
79,Bin_5,Quantile_5,Elderly (65+),155262.14605509673,Quantile_5,High Income (>$150k),44.6254855264754,Bin_3,567.9177634479613,Poor,Sales
41,Bin_2,Quantile_2,Middle Age (36-50),33231.53161090561,Quantile_3,Middle Income ($30k-$75k),42.40022737685046,Bin_3,520.0863513552987,Poor,Marketing
54,Bin_3,Quantile_3,Senior (51-65),79304.27387462821,Quantile_5,Upper Middle ($75k-$150k),43.05554320377259,Bin_3,639.3276916953416,Fair,HR
52,Bin_3,Quantile_3,Senior (51-65),11358.486272566315,Quantile_1,Low Income (<$30k),49.32996642650568,Bin_3,671.1657340990905,Good,HR
61,Bin_4,Quantile_4,Senior (51-65),67996.06594477453,Quantile_4,Middle Income ($30k-$75k),44.216849239122595,Bin_3,772.1349602986496,Very Good,HR
57,Bin_4,Quantile_4,Senior (51-65),32010.550590589384,Quantile_3,Middle Income ($30k-$75k),44.056175931403786,Bin_3,821.0568005005159,Excellent,Marketing
39,Bin_2,Quantile_2,Middle Age (36-50),12282.780922937614,Quantile_1,Low Income (<$30k),47.15007013801141,Bin_3,801.4479133907347,Excellent,Marketing
44,Bin_3,Quantile_2,Middle Age (36-50),82957.21925320337,Quantile_5,Upper Middle ($75k-$150k),45.024166321870275,Bin_3,707.6543666892667,Good,Sales
52,Bin_3,Quantile_3,Senior (51-65),8534.695346688972,Quantile_1,Low Income (<$30k),48.57445931717406,Bin_3,759.9499253504148,Very Good,Finance
18,Bin_1,Quantile_1,Young Adult (18-25),7862.302538464784,Quantile_1,Low Income (<$30k),50.085208247785815,Bin_3,615.9506565230815,Fair,HR
52,Bin_3,Quantile_3,Senior (51-65),48532.12200341249,Quantile_4,Middle Income ($30k-$75k),55.31688801240915,Bin_4,696.8395192475247,Good,Finance
54,Bin_3,Quantile_3,Senior (51-65),57358.596589356246,Quantile_4,Middle Income ($30k-$75k),33.50808675096321,Bin_2,560.8709860712194,Poor,Marketing
64,Bin_4,Quantile_4,Senior (51-65),78938.08231759055,Quantile_5,Upper Middle ($75k-$150k),44.80562107410747,Bin_3,686.2685396886873,Good,Marketing
31,Bin_2,Quantile_1,Adult (26-35),65747.07176952668,Quantile_4,Middle Income ($30k-$75k),36.29676631402703,Bin_2,688.8646697398012,Good,Marketing
20,Bin_1,Quantile_1,Young Adult (18-25),118341.15785759894,Quantile_5,Upper Middle ($75k-$150k),31.664410127207333,Bin_2,850.0,Excellent,Finance
18,Bin_1,Quantile_1,Young Adult (18-25),63588.909976809584,Quantile_4,Middle Income ($30k-$75k),33.104596789196336,Bin_2,657.1017138509753,Fair,Marketing
22,Bin_1,Quantile_1,Young Adult (18-25),32668.29925226799,Quantile_3,Middle Income ($30k-$75k),44.94955517561525,Bin_3,689.0042837653286,Good,Sales
43,Bin_3,Quantile_2,Middle Age (36-50),34238.67415394411,Quantile_3,Middle Income ($30k-$75k),44.18252554786,Bin_3,703.6961415712043,Good,Marketing
72,Bin_5,Quantile_5,Elderly (65+),28975.99619507583,Quantile_2,Low Income (<$30k),44.00412029238437,Bin_3,634.5179684111547,Fair,IT
31,Bin_2,Quantile_1,Adult (26-35),45999.325832036804,Quantile_4,Middle Income ($30k-$75k),37.74286352430667,Bin_2,599.7507266788352,Fair,Finance
56,Bin_4,Quantile_3,Senior (51-65),15095.06736922188,Quantile_1,Low Income (<$30k),40.034147511784106,Bin_3,809.8811324847052,Excellent,IT
44,Bin_3,Quantile_2,Middle Age (36-50),47702.436672238284,Quantile_4,Middle Income ($30k-$75k),48.177526958760495,Bin_3,581.9082557039702,Fair,Marketing
26,Bin_1,Quantile_1,Adult (26-35),33889.79428607448,Quantile_3,Middle Income ($30k-$75k),25.10606940350694,Bin_2,547.2081928312728,Poor,Sales
32,Bin_2,Quantile_1,Adult (26-35),45274.90236720787,Quantile_4,Middle Income ($30k-$75k),40.24642098428584,Bin_3,748.026537929548,Very Good,HR
32,Bin_2,Quantile_1,Adult (26-35),45386.883290365426,Quantile_4,Middle Income ($30k-$75k),40.899561481267895,Bin_3,795.781484202401,Very Good,Marketing
43,Bin_3,Quantile_2,Middle Age (36-50),5106.085378885205,Quantile_1,Low Income (<$30k),47.53304269077649,Bin_3,634.8590342399361,Fair,Sales
59,Bin_4,Quantile_4,Senior (51-65),17658.36601187304,Quantile_1,Low Income (<$30k),26.497515880571747,Bin_2,636.394651235012,Fair,Finance
77,Bin_5,Quantile_5,Elderly (65+),33292.821052864994,Quantile_3,Middle Income ($30k-$75k),54.95133745517411,Bin_4,708.2543526106793,Good,IT
30,Bin_1,Quantile_1,Adult (26-35),34738.78389779525,Quantile_3,Middle Income ($30k-$75k),42.1363042442851,Bin_3,609.2147323256817,Fair,IT
68,Bin_5,Quantile_4,Elderly (65+),44690.28625253395,Quantile_4,Middle Income ($30k-$75k),42.665805466949365,Bin_3,601.8287479388032,Fair,IT
49,Bin_3,Quantile_3,Middle Age (36-50),46252.86246984659,Quantile_4,Middle Income ($30k-$75k),35.986202426677735,Bin_2,767.9592587986366,Very Good,Finance
56,Bin_4,Quantile_3,Senior (51-65),122147.75022063787,Quantile_5,Upper Middle ($75k-$150k),45.38022354796844,Bin_3,740.7131100783619,Very Good,Sales
66,Bin_4,Quantile_4,Elderly (65+),46628.47965717897,Quantile_4,Middle Income ($30k-$75k),40.47954050283106,Bin_3,811.1158886318105,Excellent,Finance
69,Bin_5,Quantile_4,Elderly (65+),28270.69496257953,Quantile_2,Low Income (<$30k),52.089819441064655,Bin_3,554.7410987634504,Poor,IT
78,Bin_5,Quantile_5,Elderly (65+),10104.14709449329,Quantile_1,Low Income (<$30k),25.585057519363847,Bin_2,629.7537513089384,Fair,Marketing
49,Bin_3,Quantile_3,Middle Age (36-50),12150.528035867334,Quantile_1,Low Income (<$30k),41.75545829890508,Bin_3,708.1179562269452,Good,HR
21,Bin_1,Quantile_1,Young Adult (18-25),55736.6638905102,Quantile_4,Middle Income ($30k-$75k),44.08512348377426,Bin_3,587.4379150225634,Fair,Finance
47,Bin_3,Quantile_3,Middle Age (36-50),84826.00616923625,Quantile_5,Upper Middle ($75k-$150k),38.136276056369084,Bin_2,744.168743715465,Very Good,Finance
54,Bin_3,Quantile_3,Senior (51-65),124629.02423992104,Quantile_5,Upper Middle ($75k-$150k),35.95334176692954,Bin_2,802.4627087226331,Excellent,Sales
40,Bin_2,Quantile_2,Middle Age (36-50),18726.3244376628,Quantile_1,Low Income (<$30k),36.370427210312926,Bin_2,621.6642027772651,Fair,Sales
56,Bin_4,Quantile_3,Senior (51-65),28478.606967033375,Quantile_2,Low Income (<$30k),41.74639269367828,Bin_3,683.8591940227033,Good,Finance
62,Bin_4,Quantile_4,Senior (51-65),44084.65090749245,Quantile_3,Middle Income ($30k-$75k),21.90041099019294,Bin_1,825.5618690081117,Excellent,IT
32,Bin_2,Quantile_1,Adult (26-35),186823.41350858365,Quantile_5,High Income (>$150k),49.6501496106323,Bin_3,850.0,Excellent,HR
60,Bin_4,Quantile_4,Senior (51-65),39810.62735388366,Quantile_3,Middle Income ($30k-$75k),35.19868132304149,Bin_2,754.5801251060403,Very Good,Sales
46,Bin_3,Quantile_3,Middle Age (36-50),125619.18696210408,Quantile_5,Upper Middle ($75k-$150k),41.27802697366783,Bin_3,739.3429173193609,Good,IT
53,Bin_3,Quantile_3,Senior (51-65),41605.11195884439,Quantile_3,Middle Income ($30k-$75k),43.67102266788067,Bin_3,594.6263465315088,Fair,Marketing
30,Bin_1,Quantile_1,Adult (26-35),91363.02628186882,Quantile_5,Upper Middle ($75k-$150k),34.74194612687043,Bin_2,715.920940045784,Good,Sales
49,Bin_3,Quantile_3,Middle Age (36-50),82558.62097272639,Quantile_5,Upper Middle ($75k-$150k),38.68961593001004,Bin_2,735.6820840774998,Good,IT
24,Bin_1,Quantile_1,Young Adult (18-25),41476.011626900356,Quantile_3,Middle Income ($30k-$75k),19.647597593744962,Bin_1,658.9629841438955,Fair,IT
76,Bin_5,Quantile_5,Elderly (65+),16053.680263673014,Quantile_1,Low Income (<$30k),47.321236073330724,Bin_3,620.5223745444338,Fair,HR
68,Bin_5,Quantile_4,Elderly (65+),29281.88808158162,Quantile_2,Low Income (<$30k),50.800690003221646,Bin_3,551.8702326523145,Poor,HR
39,Bin_2,Quantile_2,Middle Age (36-50),119519.65802280637,Quantile_5,Upper Middle ($75k-$150k),22.990064480612464,Bin_1,506.22702449487076,Poor,Marketing
45,Bin_3,Quantile_2,Middle Age (36-50),73295.91341237618,Quantile_4,Middle Income ($30k-$75k),35.935071233037384,Bin_2,485.2116486678837,Poor,IT
19,Bin_1,Quantile_1,Young Adult (18-25),25670.03759932158,Quantile_2,Low Income (<$30k),27.701306217591856,Bin_2,737.9442572867262,Good,IT
59,Bin_4,Quantile_4,Senior (51-65),27616.06890800763,Quantile_2,Low Income (<$30k),38.222596785125944,Bin_2,694.7699325226777,Good,HR
62,Bin_4,Quantile_4,Senior (51-65),9093.376014796326,Quantile_1,Low Income (<$30k),46.48636334720961,Bin_3,631.6188868458903,Fair,Sales
79,Bin_5,Quantile_5,Elderly (65+),115320.56297436853,Quantile_5,Upper Middle ($75k-$150k),49.87308899256625,Bin_3,646.8543702275362,Fair,Sales
74,Bin_5,Quantile_5,Elderly (65+),73780.58117076171,Quantile_4,Middle Income ($30k-$75k),51.21853189426848,Bin_3,701.0470541530484,Good,Finance
70,Bin_5,Quantile_5,Elderly (65+),32543.656477705565,Quantile_3,Middle Income ($30k-$75k),53.105438246922134,Bin_3,663.5436928991406,Fair,HR
23,Bin_1,Quantile_1,Young Adult (18-25),42621.22021468998,Quantile_3,Middle Income ($30k-$75k),37.775872215444345,Bin_2,545.9446819996172,Poor,Finance
45,Bin_3,Quantile_2,Middle Age (36-50),6395.227816229829,Quantile_1,Low Income (<$30k),28.530413712665606,Bin_2,771.3000220274299,Very Good,HR
45,Bin_3,Quantile_2,Middle Age (36-50),24603.116556035973,Quantile_2,Low Income (<$30k),38.85409699692031,Bin_2,710.4126170669809,Good,Marketing
61,Bin_4,Quantile_4,Senior (51-65),105615.08735103042,Quantile_5,Upper Middle ($75k-$150k),46.33267502303576,Bin_3,706.5898479813849,Good,IT
61,Bin_4,Quantile_4,Senior (51-65),79637.30369056489,Quantile_5,Upper Middle ($75k-$150k),27.727402190791427,Bin_2,763.7562703358373,Very Good,Marketing
37,Bin_2,Quantile_2,Middle Age (36-50),47313.9494629402,Quantile_4,Middle Income ($30k-$75k),56.601369534482416,Bin_4,598.6354643940325,Fair,HR
47,Bin_3,Quantile_3,Middle Age (36-50),35890.4094695656,Quantile_3,Middle Income ($30k-$75k),48.97888538760342,Bin_3,801.3731437725842,Excellent,IT
79,Bin_5,Quantile_5,Elderly (65+),68673.88972607465,Quantile_4,Middle Income ($30k-$75k),37.93432831568671,Bin_2,665.9957148057762,Fair,Sales
28,Bin_1,Quantile_1,Adult (26-35),28995.383735376123,Quantile_2,Low Income (<$30k),32.89128069588759,Bin_2,768.8598880330875,Very Good,Sales
75,Bin_5,Quantile_5,Elderly (65+),9587.787604083978,Quantile_1,Low Income (<$30k),33.30878918887357,Bin_2,753.4449033487655,Very Good,Finance
72,Bin_5,Quantile_5,Elderly (65+),36135.84862395569,Quantile_3,Middle Income ($30k-$75k),40.74206213800155,Bin_3,576.1198171997444,Poor,HR
45,Bin_3,Quantile_2,Middle Age (36-50),50136.043606504376,Quantile_4,Middle Income ($30k-$75k),37.705973972696476,Bin_2,730.2900404914136,Good,HR
42,Bin_2,Quantile_2,Middle Age (36-50),89155.93086064841,Quantile_5,Upper Middle ($75k-$150k),49.50502755282625,Bin_3,712.6274670846685,Good,Sales
56,Bin_4,Quantile_3,Senior (51-65),11464.876136376955,Quantile_1,Low Income (<$30k),36.57024171697371,Bin_2,683.0311657494342,Good,Marketing
79,Bin_5,Quantile_5,Elderly (65+),32914.578521412084,Quantile_3,Middle Income ($30k-$75k),45.055018106114915,Bin_3,670.5628249964619,Good,IT
50,Bin_3,Quantile_3,Middle Age (36-50),34192.34529433886,Quantile_3,Middle Income ($30k-$75k),39.7107511582513,Bin_2,671.4106750282208,Good,Marketing
18,Bin_1,Quantile_1,Young Adult (18-25),15047.971486195473,Quantile_1,Low Income (<$30k),42.696693573970705,Bin_3,761.2689425643996,Very Good,Marketing
74,Bin_5,Quantile_5,Elderly (65+),53644.73568464371,Quantile_4,Middle Income ($30k-$75k),37.69943564403617,Bin_2,737.791051379151,Good,Sales
44,Bin_3,Quantile_2,Middle Age (36-50),66031.97842715618,Quantile_4,Middle Income ($30k-$75k),47.077155412496204,Bin_3,683.0478850265665,Good,Sales
79,Bin_5,Quantile_5,Elderly (65+),28780.2927842802,Quantile_2,Low Income (<$30k),47.22540080290077,Bin_3,530.8063853528625,Poor,Sales
74,Bin_5,Quantile_5,Elderly (65+),187976.8483016491,Quantile_5,High Income (>$150k),44.599290258221444,Bin_3,729.4443414083619,Good,Finance
69,Bin_5,Quantile_4,Elderly (65+),28127.752291525976,Quantile_2,Low Income (<$30k),46.075143271495044,Bin_3,752.3613619177779,Very Good,Marketing
30,Bin_1,Quantile_1,Adult (26-35),25403.779050295805,Quantile_2,Low Income (<$30k),30.556312224569474,Bin_2,850.0,Excellent,HR
58,Bin_4,Quantile_4,Senior (51-65),24821.436197897885,Quantile_2,Low Income (<$30k),43.232457629089794,Bin_3,787.5433063105038,Very Good,IT
20,Bin_1,Quantile_1,Young Adult (18-25),18912.923328380733,Quantile_1,Low Income (<$30k),52.492017674875335,Bin_3,490.0823612084532,Poor,Finance
56,Bin_4,Quantile_3,Senior (51-65),23220.24033198288,Quantile_2,Low Income (<$30k),44.91404567019497,Bin_3,687.8429399018643,Good,HR
