age,age_equal_width,age_equal_freq,age_category,income,income_equal_freq,income_category,hours_worked,hours_worked_equal_width,credit_score,credit_rating,department
23,Bin_1,Quantile_1,Young Adult (18-25),11530.245491889022,Quantile_1,Low Income (<$30k),29.69282497198477,Bin_2,850.0,Excellent,Marketing
25,Bin_1,Quantile_1,Young Adult (18-25),31156.36199835575,Quantile_3,Middle Income ($30k-$75k),39.50233490350915,Bin_2,742.3548856901638,Very Good,Sales
44,Bin_3,Quantile_2,Middle Age (36-50),38024.24275076636,Quantile_3,Middle Income ($30k-$75k),43.74977938339709,Bin_3,712.8652160373209,Good,Marketing
26,Bin_1,Quantile_1,Adult (26-35),5847.432809740062,Quantile_1,Low Income (<$30k),32.42600483101691,Bin_2,770.0228658915236,Very Good,IT
79,Bin_5,Quantile_5,Elderly (65+),33471.19141299011,Quantile_3,Middle Income ($30k-$75k),26.41728803276647,Bin_2,617.7621805009197,Fair,Finance
54,Bin_3,Quantile_3,Senior (51-65),37560.463195455755,Quantile_3,Middle Income ($30k-$75k),36.83902131563473,Bin_2,727.8089996627456,Good,Finance
50,Bin_3,Quantile_3,Middle Age (36-50),54812.37083109166,Quantile_4,Middle Income ($30k-$75k),32.59167592032298,Bin_2,654.9531961008089,Fair,IT
68,Bin_5,Quantile_4,Elderly (65+),95197.41414429022,Quantile_5,Upper Middle ($75k-$150k),39.85710968610031,Bin_3,678.0376514189526,Good,HR
59,Bin_4,Quantile_4,Senior (51-65),71760.06565667917,Quantile_4,Middle Income ($30k-$75k),24.085953525037116,Bin_1,762.8454515695107,Very Good,HR
61,Bin_4,Quantile_4,Senior (51-65),22108.314135210647,Quantile_2,Low Income (<$30k),45.64701062536156,Bin_3,587.3286897507819,Fair,Finance
41,Bin_2,Quantile_2,Middle Age (36-50),20148.200580953868,Quantile_2,Low Income (<$30k),33.65394964706643,Bin_2,808.7982473801939,Excellent,Finance
32,Bin_2,Quantile_1,Adult (26-35),57734.114747598294,Quantile_4,Middle Income ($30k-$75k),49.95752236681356,Bin_3,637.7188038914456,Fair,Sales
76,Bin_5,Quantile_5,Elderly (65+),23439.45824314372,Quantile_2,Low Income (<$30k),37.23101160203622,Bin_2,706.0662833150408,Good,HR
71,Bin_5,Quantile_5,Elderly (65+),13596.351785892763,Quantile_1,Low Income (<$30k),39.74610953615513,Bin_2,539.9492039725058,Poor,IT
49,Bin_3,Quantile_3,Middle Age (36-50),242634.9658443724,Quantile_5,High Income (>$150k),38.26965121303082,Bin_2,751.9837290871391,Very Good,HR
49,Bin_3,Quantile_3,Middle Age (36-50),28322.74832026704,Quantile_2,Low Income (<$30k),33.11840309899728,Bin_2,824.6503935946578,Excellent,Sales
41,Bin_2,Quantile_2,Middle Age (36-50),21999.62427640007,Quantile_2,Low Income (<$30k),64.7227946227266,Bin_4,628.5358450781853,Fair,Finance
58,Bin_4,Quantile_4,Senior (51-65),6287.356273155341,Quantile_1,Low Income (<$30k),35.041338219927155,Bin_2,568.97766134904,Poor,Finance
69,Bin_5,Quantile_4,Elderly (65+),71762.81140881796,Quantile_4,Middle Income ($30k-$75k),50.2352152246566,Bin_3,707.7983064742708,Good,Sales
66,Bin_4,Quantile_4,Elderly (65+),16475.85612901292,Quantile_1,Low Income (<$30k),29.06371053936605,Bin_2,825.4810644991743,Excellent,IT
79,Bin_5,Quantile_5,Elderly (65+),37156.590902022945,Quantile_3,Middle Income ($30k-$75k),43.72131391093161,Bin_3,535.0143434519094,Poor,Finance
66,Bin_4,Quantile_4,Elderly (65+),78818.14572570739,Quantile_5,Upper Middle ($75k-$150k),44.788721639318354,Bin_3,569.3691818771658,Poor,Marketing
75,Bin_5,Quantile_5,Elderly (65+),16683.661426746618,Quantile_1,Low Income (<$30k),39.7582302290187,Bin_2,634.5810441688484,Fair,Finance
69,Bin_5,Quantile_4,Elderly (65+),38699.65489181806,Quantile_3,Middle Income ($30k-$75k),34.289952803604265,Bin_2,597.9656175469304,Fair,Marketing
29,Bin_1,Quantile_1,Adult (26-35),122888.15701730106,Quantile_5,Upper Middle ($75k-$150k),37.36678097386036,Bin_2,598.2814533391005,Fair,Sales
79,Bin_5,Quantile_5,Elderly (65+),5087.807929026757,Quantile_1,Low Income (<$30k),35.9671049802688,Bin_2,470.58793723362226,Poor,Sales
56,Bin_4,Quantile_3,Senior (51-65),18988.623628290734,Quantile_1,Low Income (<$30k),64.02026281835455,Bin_4,738.9056947405868,Good,Finance
19,Bin_1,Quantile_1,Young Adult (18-25),17612.5411562936,Quantile_1,Low Income (<$30k),39.77396910555181,Bin_2,713.8720502869635,Good,HR
20,Bin_1,Quantile_1,Young Adult (18-25),31271.921647441784,Quantile_3,Middle Income ($30k-$75k),45.24888778663951,Bin_3,510.11508001963546,Poor,Marketing
66,Bin_4,Quantile_4,Elderly (65+),34953.269740790995,Quantile_3,Middle Income ($30k-$75k),57.81625090425367,Bin_4,825.7195759956246,Excellent,IT
54,Bin_3,Quantile_3,Senior (51-65),15537.160630892971,Quantile_1,Low Income (<$30k),31.236813320258186,Bin_2,848.1092314930488,Excellent,Finance
66,Bin_4,Quantile_4,Elderly (65+),21514.907008861603,Quantile_2,Low Income (<$30k),40.37660233167938,Bin_3,604.9094450219886,Fair,IT
73,Bin_5,Quantile_5,Elderly (65+),19563.48355592382,Quantile_2,Low Income (<$30k),37.30813868318611,Bin_2,796.6548590977006,Very Good,Finance
34,Bin_2,Quantile_2,Adult (26-35),27429.342234568096,Quantile_2,Low Income (<$30k),39.13861554516636,Bin_2,622.7002195009054,Fair,HR
76,Bin_5,Quantile_5,Elderly (65+),43242.46104314331,Quantile_3,Middle Income ($30k-$75k),38.20988032882514,Bin_2,698.1116510211061,Good,HR
66,Bin_4,Quantile_4,Elderly (65+),75240.97921598995,Quantile_4,Upper Middle ($75k-$150k),32.68122914369783,Bin_2,596.4237864979091,Fair,HR
19,Bin_1,Quantile_1,Young Adult (18-25),84479.55211332154,Quantile_5,Upper Middle ($75k-$150k),41.95410284996633,Bin_3,850.0,Excellent,HR
19,Bin_1,Quantile_1,Young Adult (18-25),61261.53327621607,Quantile_4,Middle Income ($30k-$75k),29.373672225838984,Bin_2,650.3982772670103,Fair,Sales
45,Bin_3,Quantile_2,Middle Age (36-50),18048.551376882217,Quantile_1,Low Income (<$30k),49.88882737309018,Bin_3,692.6449022823463,Good,Sales
71,Bin_5,Quantile_5,Elderly (65+),36219.8744001496,Quantile_3,Middle Income ($30k-$75k),46.233098066546034,Bin_3,611.2062612536173,Fair,Marketing
40,Bin_2,Quantile_2,Middle Age (36-50),242671.39489878542,Quantile_5,High Income (>$150k),35.065371836359844,Bin_2,850.0,Excellent,IT
54,Bin_3,Quantile_3,Senior (51-65),81766.76581464557,Quantile_5,Upper Middle ($75k-$150k),35.55016678626141,Bin_2,850.0,Excellent,Finance
49,Bin_3,Quantile_3,Middle Age (36-50),25529.664095463875,Quantile_2,Low Income (<$30k),42.75510562348253,Bin_3,843.0929181262941,Excellent,Finance
50,Bin_3,Quantile_3,Middle Age (36-50),128750.3512105282,Quantile_5,Upper Middle ($75k-$150k),32.01454684393818,Bin_2,775.6440348347622,Very Good,Sales
18,Bin_1,Quantile_1,Young Adult (18-25),26623.369139577455,Quantile_2,Low Income (<$30k),58.11980124134871,Bin_4,617.5210453065947,Fair,Finance
36,Bin_2,Quantile_2,Middle Age (36-50),21274.797290974602,Quantile_2,Low Income (<$30k),43.57925728691769,Bin_3,762.7850095962418,Very Good,Sales
79,Bin_5,Quantile_5,Elderly (65+),110922.33478110944,Quantile_5,Upper Middle ($75k-$150k),43.932631513836775,Bin_3,679.2957201075264,Good,Marketing
19,Bin_1,Quantile_1,Young Adult (18-25),12737.180171243288,Quantile_1,Low Income (<$30k),46.81445080357286,Bin_3,811.2408621742632,Excellent,IT
70,Bin_5,Quantile_5,Elderly (65+),7855.568605504918,Quantile_1,Low Income (<$30k),34.205367259299294,Bin_2,791.5902053365362,Very Good,Marketing
61,Bin_4,Quantile_4,Senior (51-65),77113.03893578539,Quantile_5,Upper Middle ($75k-$150k),50.89009981784774,Bin_3,615.0734421924076,Fair,HR
43,Bin_3,Quantile_2,Middle Age (36-50),37128.96773061368,Quantile_3,Middle Income ($30k-$75k),41.14533366215464,Bin_3,774.7825802837216,Very Good,HR
49,Bin_3,Quantile_3,Middle Age (36-50),40210.85981714594,Quantile_3,Middle Income ($30k-$75k),49.501454709988316,Bin_3,748.2034450043926,Very Good,HR
23,Bin_1,Quantile_1,Young Adult (18-25),27196.993918066666,Quantile_2,Low Income (<$30k),38.020468734316694,Bin_2,402.6437137086552,Poor,Marketing
49,Bin_3,Quantile_3,Middle Age (36-50),30007.5803209803,Quantile_3,Middle Income ($30k-$75k),53.17278226731186,Bin_3,760.0936639629463,Very Good,Finance
72,Bin_5,Quantile_5,Elderly (65+),25172.61755446825,Quantile_2,Low Income (<$30k),44.0134362702479,Bin_3,636.8204211359794,Fair,IT
21,Bin_1,Quantile_1,Young Adult (18-25),22008.97614669852,Quantile_2,Low Income (<$30k),61.825070241770874,Bin_4,591.3957545668327,Fair,HR
72,Bin_5,Quantile_5,Elderly (65+),26754.870810037613,Quantile_2,Low Income (<$30k),36.3047838317777,Bin_2,595.6739395706257,Fair,HR
28,Bin_1,Quantile_1,Adult (26-35),26088.216308940533,Quantile_2,Low Income (<$30k),42.04549396090746,Bin_3,666.4757104367968,Fair,HR
73,Bin_5,Quantile_5,Elderly (65+),18715.97999632938,Quantile_1,Low Income (<$30k),29.68423753129842,Bin_2,728.0059580086684,Good,IT
76,Bin_5,Quantile_5,Elderly (65+),23479.069426032762,Quantile_2,Low Income (<$30k),34.7070176245378,Bin_2,543.453797780782,Poor,HR
34,Bin_2,Quantile_2,Adult (26-35),4903.930878872826,Quantile_1,Low Income (<$30k),46.186865478479056,Bin_3,698.9847836212464,Good,IT
55,Bin_4,Quantile_3,Senior (51-65),62800.214072241484,Quantile_4,Middle Income ($30k-$75k),51.293244375395005,Bin_3,737.6758066193072,Good,HR
41,Bin_2,Quantile_2,Middle Age (36-50),49622.6476916557,Quantile_4,Middle Income ($30k-$75k),69.65010351720721,Bin_4,850.0,Excellent,Marketing
22,Bin_1,Quantile_1,Young Adult (18-25),33930.6133318596,Quantile_3,Middle Income ($30k-$75k),39.03371093376779,Bin_2,572.330983077487,Poor,Marketing
69,Bin_5,Quantile_4,Elderly (65+),43908.33778556907,Quantile_3,Middle Income ($30k-$75k),30.66786592354402,Bin_2,645.0387813222196,Fair,IT
51,Bin_3,Quantile_3,Senior (51-65),45200.43196447826,Quantile_4,Middle Income ($30k-$75k),47.53325760377241,Bin_3,706.1662972696479,Good,Marketing
23,Bin_1,Quantile_1,Young Adult (18-25),20349.234281468813,Quantile_2,Low Income (<$30k),28.72172779498694,Bin_2,794.7409330191606,Very Good,IT
39,Bin_2,Quantile_2,Middle Age (36-50),23716.724615419127,Quantile_2,Low Income (<$30k),45.64277388026736,Bin_3,649.5776118828186,Fair,Marketing
28,Bin_1,Quantile_1,Adult (26-35),55417.64299802679,Quantile_4,Middle Income ($30k-$75k),34.977442838058764,Bin_2,799.8641371991051,Very Good,Marketing
65,Bin_4,Quantile_4,Senior (51-65),42873.22516861851,Quantile_3,Middle Income ($30k-$75k),42.115949703803935,Bin_3,486.263768352354,Poor,IT
33,Bin_2,Quantile_2,Adult (26-35),186214.84965494857,Quantile_5,High Income (>$150k),50.910461021646675,Bin_3,554.6651806878114,Poor,Finance
50,Bin_3,Quantile_3,Middle Age (36-50),132679.23460961363,Quantile_5,Upper Middle ($75k-$150k),38.89266570919304,Bin_2,714.864434433422,Good,Marketing
26,Bin_1,Quantile_1,Adult (26-35),76604.39364018185,Quantile_5,Upper Middle ($75k-$150k),49.328790843286214,Bin_3,538.9175501912125,Poor,HR
77,Bin_5,Quantile_5,Elderly (65+),19744.140986733553,Quantile_2,Low Income (<$30k),48.73158548619149,Bin_3,562.5529473233283,Poor,Finance
76,Bin_5,Quantile_5,Elderly (65+),23117.71295783152,Quantile_2,Low Income (<$30k),21.356684716909054,Bin_1,627.222313575406,Fair,IT
23,Bin_1,Quantile_1,Young Adult (18-25),16290.910954139841,Quantile_1,Low Income (<$30k),30.983992539644277,Bin_2,757.1438991915824,Very Good,Finance
33,Bin_2,Quantile_2,Adult (26-35),45424.45429299282,Quantile_4,Middle Income ($30k-$75k),24.381931386045284,Bin_1,490.4035158692711,Poor,Sales
46,Bin_3,Quantile_3,Middle Age (36-50),4053.0952377182616,Quantile_1,Low Income (<$30k),60.01737102530136,Bin_4,697.0298362162395,Good,Sales
20,Bin_1,Quantile_1,Young Adult (18-25),25162.361820449092,Quantile_2,Low Income (<$30k),38.94608074562674,Bin_2,783.2963947152806,Very Good,Marketing
37,Bin_2,Quantile_2,Middle Age (36-50),28413.705067351093,Quantile_2,Low Income (<$30k),57.80829212966643,Bin_4,660.5054791571041,Fair,Marketing
77,Bin_5,Quantile_5,Elderly (65+),10727.518843925101,Quantile_1,Low Income (<$30k),23.670477194580165,Bin_1,643.116977040746,Fair,HR
76,Bin_5,Quantile_5,Elderly (65+),68747.04629767036,Quantile_4,Middle Income ($30k-$75k),34.27231575451474,Bin_2,720.1771282558574,Good,Finance
53,Bin_3,Quantile_3,Senior (51-65),14598.683277081207,Quantile_1,Low Income (<$30k),48.004982417659726,Bin_3,660.788894727856,Fair,Sales
36,Bin_2,Quantile_2,Middle Age (36-50),44989.93749666873,Quantile_4,Middle Income ($30k-$75k),41.79274604426684,Bin_3,819.0499781240746,Excellent,Marketing
43,Bin_3,Quantile_2,Middle Age (36-50),336725.029067526,Quantile_5,High Income (>$150k),45.32859892813459,Bin_3,568.8586987865565,Poor,Finance
20,Bin_1,Quantile_1,Young Adult (18-25),10008.555057961461,Quantile_1,Low Income (<$30k),27.461917662067428,Bin_2,674.8355844834915,Good,Marketing
36,Bin_2,Quantile_2,Middle Age (36-50),32246.309320292978,Quantile_3,Middle Income ($30k-$75k),53.76803492878929,Bin_3,700.5686374960684,Good,Marketing
37,Bin_2,Quantile_2,Middle Age (36-50),26213.554148537754,Quantile_2,Low Income (<$30k),47.77016095757289,Bin_3,642.154594815354,Fair,Sales
49,Bin_3,Quantile_3,Middle Age (36-50),22436.06655098835,Quantile_2,Low Income (<$30k),44.01625505491474,Bin_3,392.87173370425387,Poor,Sales
24,Bin_1,Quantile_1,Young Adult (18-25),66716.05287319979,Quantile_4,Middle Income ($30k-$75k),33.14389718918192,Bin_2,663.9095091950807,Fair,Marketing
69,Bin_5,Quantile_4,Elderly (65+),87997.46479193149,Quantile_5,Upper Middle ($75k-$150k),43.23800127605945,Bin_3,770.0176986912467,Very Good,IT
58,Bin_4,Quantile_4,Senior (51-65),67326.58900732911,Quantile_4,Middle Income ($30k-$75k),37.0851002100651,Bin_2,757.8109186126018,Very Good,Marketing
50,Bin_3,Quantile_3,Middle Age (36-50),20360.025722322178,Quantile_2,Low Income (<$30k),23.495087899622384,Bin_1,715.47784821702,Good,Marketing
57,Bin_4,Quantile_4,Senior (51-65),254505.68756572803,Quantile_5,High Income (>$150k),39.49577148278512,Bin_2,570.2137641650777,Poor,HR
56,Bin_4,Quantile_3,Senior (51-65),8811.433771447,Quantile_1,Low Income (<$30k),38.43269601777474,Bin_2,719.5309462458483,Good,HR
35,Bin_2,Quantile_2,Adult (26-35),15897.17572023625,Quantile_1,Low Income (<$30k),50.6240150987512,Bin_3,622.6562178457762,Fair,HR
57,Bin_4,Quantile_4,Senior (51-65),41597.004128419234,Quantile_3,Middle Income ($30k-$75k),17.655735576857975,Bin_1,715.3482905948666,Good,IT
18,Bin_1,Quantile_1,Young Adult (18-25),39007.73096413742,Quantile_3,Middle Income ($30k-$75k),42.35199828854701,Bin_3,692.1505011401715,Good,IT
28,Bin_1,Quantile_1,Adult (26-35),53660.65141077868,Quantile_4,Middle Income ($30k-$75k),28.444319518942827,Bin_2,582.3624728716628,Fair,Marketing
45,Bin_3,Quantile_2,Middle Age (36-50),128554.37892029557,Quantile_5,Upper Middle ($75k-$150k),43.192233421955464,Bin_3,590.7544160643097,Fair,HR
74,Bin_5,Quantile_5,Elderly (65+),32995.26233405939,Quantile_3,Middle Income ($30k-$75k),43.74280055577306,Bin_3,715.5022454421517,Good,IT
42,Bin_2,Quantile_2,Middle Age (36-50),39774.59091481264,Quantile_3,Middle Income ($30k-$75k),39.131552228698084,Bin_2,657.8886904711499,Fair,Sales
67,Bin_5,Quantile_4,Elderly (65+),22570.232201557996,Quantile_2,Low Income (<$30k),48.07293124811084,Bin_3,595.9718569342871,Fair,Marketing
40,Bin_2,Quantile_2,Middle Age (36-50),58143.11875136445,Quantile_4,Middle Income ($30k-$75k),27.54233940900301,Bin_2,587.7169810273167,Fair,Finance
48,Bin_3,Quantile_3,Middle Age (36-50),28147.594907969262,Quantile_2,Low Income (<$30k),51.077204502817004,Bin_3,649.6169152013784,Fair,Marketing
47,Bin_3,Quantile_3,Middle Age (36-50),28134.570980521054,Quantile_2,Low Income (<$30k),32.91921133805859,Bin_2,836.810479471821,Excellent,Finance
59,Bin_4,Quantile_4,Senior (51-65),56094.13397796692,Quantile_4,Middle Income ($30k-$75k),24.441013495101046,Bin_1,627.3921967788041,Fair,HR
52,Bin_3,Quantile_3,Senior (51-65),83111.3656013868,Quantile_5,Upper Middle ($75k-$150k),37.27604029500191,Bin_2,678.5980461742412,Good,Finance
24,Bin_1,Quantile_1,Young Adult (18-25),6207.507705241551,Quantile_1,Low Income (<$30k),19.048424773200146,Bin_1,690.164428768951,Good,HR
77,Bin_5,Quantile_5,Elderly (65+),48466.239402182706,Quantile_4,Middle Income ($30k-$75k),42.541738922462024,Bin_3,566.8973608508057,Poor,Sales
33,Bin_2,Quantile_2,Adult (26-35),29255.9235023524,Quantile_2,Low Income (<$30k),37.407495574197746,Bin_2,503.71675161573046,Poor,Finance
43,Bin_3,Quantile_2,Middle Age (36-50),77504.6760871098,Quantile_5,Upper Middle ($75k-$150k),52.33686921376036,Bin_3,577.3359265264269,Poor,Marketing
65,Bin_4,Quantile_4,Senior (51-65),29729.70279508295,Quantile_2,Low Income (<$30k),46.489242105069955,Bin_3,704.7077377806303,Good,HR
74,Bin_5,Quantile_5,Elderly (65+),102830.97980043595,Quantile_5,Upper Middle ($75k-$150k),26.0800366281199,Bin_2,688.7331057915409,Good,Marketing
69,Bin_5,Quantile_4,Elderly (65+),21138.886462674236,Quantile_2,Low Income (<$30k),31.61612508882115,Bin_2,750.2406569151066,Very Good,IT
77,Bin_5,Quantile_5,Elderly (65+),6098.1216340620085,Quantile_1,Low Income (<$30k),45.20664420534209,Bin_3,689.6749894959116,Good,HR
66,Bin_4,Quantile_4,Elderly (65+),84227.30478654995,Quantile_5,Upper Middle ($75k-$150k),48.47079009985035,Bin_3,669.0450708530797,Fair,Finance
19,Bin_1,Quantile_1,Young Adult (18-25),18493.30456592095,Quantile_1,Low Income (<$30k),52.22500914886881,Bin_3,619.5987725074873,Fair,HR
18,Bin_1,Quantile_1,Young Adult (18-25),10257.849030595828,Quantile_1,Low Income (<$30k),52.145092853053484,Bin_3,768.4606789862693,Very Good,Marketing
65,Bin_4,Quantile_4,Senior (51-65),36784.9007743907,Quantile_3,Middle Income ($30k-$75k),39.10477389752094,Bin_2,588.0819861279283,Fair,Sales
79,Bin_5,Quantile_5,Elderly (65+),29991.13350645053,Quantile_2,Low Income (<$30k),43.62655622251169,Bin_3,568.9600482703979,Poor,HR
29,Bin_1,Quantile_1,Adult (26-35),70156.5168915265,Quantile_4,Middle Income ($30k-$75k),52.98738503943797,Bin_3,736.7055517388103,Good,Finance
22,Bin_1,Quantile_1,Young Adult (18-25),74156.17756673126,Quantile_4,Middle Income ($30k-$75k),36.966915380640515,Bin_2,546.6842689346345,Poor,IT
54,Bin_3,Quantile_3,Senior (51-65),39202.52185368777,Quantile_3,Middle Income ($30k-$75k),43.79726186940124,Bin_3,850.0,Excellent,Sales
49,Bin_3,Quantile_3,Middle Age (36-50),17892.684953095708,Quantile_1,Low Income (<$30k),36.731192203203484,Bin_2,687.9993380559143,Good,IT
76,Bin_5,Quantile_5,Elderly (65+),45686.26611092593,Quantile_4,Middle Income ($30k-$75k),34.49051885534573,Bin_2,714.7906116324885,Good,HR
