date,age,income,experience,credit_score,satisfaction,department,project_count
2024-01-01,39.96714153011233,63528.58589865133,4.798001294456197,814.9066026295702,2,Finance,5.0
2024-01-02,33.61735698828815,56033.88074611457,4.248192749407715,771.0892571927152,3,IT,3.0
2024-01-03,41.47688538100692,73045.84050326316,8.097252161709594,839.5719770118093,2,HR,0.0
2024-01-04,50.23029856408026,68732.45165812007,12.18608061316159,889.5488296731863,1,Finance,9.0
2024-01-05,32.658466252766644,35211.00569957905,4.163255558148171,741.0937565603432,3,Finance,4.6
2024-01-06,36.17864725016826,39609.69524661107,4.788143825973586,823.0591811211254,4,HR,1.0
2024-01-07,50.79212815507391,81338.54490469745,10.181610403264377,809.582597659215,4,IT,0.0
2024-01-08,42.67434729152909,69149.38044641571,8.78497994656905,758.2566247172092,5,Sales,1.0
2024-01-09,30.305256140650478,50134.158989632015,4.36269371968399,662.2807097028585,2,Sales,0.0
2024-01-10,40.42560043585965,99165.71556033668,9.199117842461359,923.1336466951326,3,,0.0
2024-01-11,30.365823071875376,51257.639714744735,5.56955898492793,795.0470762861216,5,Finance,8.0
2024-01-12,30.34270246429743,56869.71009825214,1.8877968020432356,760.9601866509815,3,Finance,0.0
2024-01-13,37.41962271566034,65669.45170842252,3.899620744792892,795.3373347328361,2,Finance,5.0
2024-01-14,28.91533953411467,30314.70884319101,0.9022326651658266,654.3549653214632,4,Finance,9.0
2024-01-15,17.750821674869673,23473.540065901052,-0.23504330609294688,819.2346791126433,1,IT,5.0
2024-01-16,29.377124707590273,51655.37926631809,2.2538768099230033,759.7718176313975,4,Finance,6.0
2024-01-17,38.88262500225847,60373.21595805427,5.050979469707352,714.6283018294605,5,HR,1.0
2024-01-18,38.142473325952736,54845.52392152902,7.488338598966813,795.9793790379927,1,Finance,5.0
2024-01-19,25.91975924478789,34026.0033888908,4.224825718005715,742.1024683646173,5,Sales,6.0
2024-01-20,20.876962986647086,32134.185873833856,0.4858221574790529,725.4625729616243,2,Finance,9.0
2024-01-21,49.65648768921554,97631.31720055839,15.98409092545019,805.7389116288512,1,IT,9.0
2024-01-22,32.74223699513465,30440.70356678449,8.607576482940269,734.4548249903687,5,Sales,1.0
2024-01-23,35.67528204687924,60375.52497406399,5.77218452179355,722.2242731186077,2,IT,1.0
2024-01-24,20.752518137865433,15001.618494901633,2.244149157054884,747.2742392975521,4,IT,9.0
2024-01-25,29.556172754748175,39614.94047422793,5.113221001069566,808.8892122804257,2,Sales,6.0
2024-01-26,36.10922589709866,65053.344815321645,9.180953473904163,754.545905809084,3,IT,0.0
2024-01-27,23.490064225776973,35877.89652962009,3.7763096318334086,755.9500330307708,2,IT,7.0
2024-01-28,38.75698018345672,68557.62863716813,8.874894993379566,738.4266989868015,2,Finance,2.0
2024-01-29,28.99361310081195,46019.863089782666,5.7142942140239565,762.0078762902046,3,,5.0
2024-01-30,32.083062502067236,54920.57124244761,1.315746027980666,814.5507184084427,5,IT,8.0
2024-01-31,28.98293387770603,36170.73449938768,1.2266565257508635,637.7182375130344,5,IT,5.0
2024-02-01,42.874215758126695,82448.75866345382,9.330648382515552,759.4493585413154,2,IT,8.0
2024-02-02,34.86502775262066,52753.26002796913,5.407197432159149,747.6061251269888,3,Finance,6.0
2024-02-03,24.422890710440996,33381.116294291845,3.204240795768323,706.167367575595,3,HR,8.0
2024-02-04,43.225449121031886,86277.61457480109,12.294893752604812,771.9500103865938,4,,1.0
2024-02-05,22.791563500289776,40526.53547361478,1.2648149609554613,648.3102373539411,5,Finance,7.0
2024-02-06,37.08863595004755,57826.04515180145,5.796981707142786,761.9215853150862,1,Finance,2.4
2024-02-07,33.755775180365404,24969.49128949764,-4.598883411948885,703.6048809384155,5,HR,1.0
2024-02-08,21.718139511015693,34617.990975212226,3.879624183428598,637.4206442506267,5,HR,3.0
2024-02-09,35.82274888096426,54281.21164358877,6.676349545683257,782.9996420503941,4,Finance,6.0
2024-02-10,42.38466579995411,55651.791315604154,9.721997217860258,744.514347666702,1,Sales,3.0
2024-02-11,36.7136828118997,53923.15980318056,6.620083628571694,841.2973958708308,4,Finance,3.0
2024-02-12,33.843517176117594,55815.14855398096,1.4025226703672846,783.6559911324009,1,HR,4.4
2024-02-13,31.988963044107113,56640.996507861884,4.617345138617268,688.1248453598184,2,Sales,9.0
2024-02-14,20.214780096325725,18319.206073930825,-2.523026962479416,674.3512589435645,1,HR,5.0
2024-02-15,27.801557916052914,38357.32451566989,4.459968264081244,713.0784705439563,4,Sales,9.0
2024-02-16,30.393612290402125,40840.96532399362,4.890641408354547,596.8375985009086,5,IT,2.0
2024-02-17,45.57122226218915,66564.23401654305,8.34872933222095,770.9323388092026,1,HR,8.0
2024-02-18,38.43618289568462,75308.81674633789,6.346739323600461,789.0709069822419,1,HR,5.0
2024-02-19,32.671111964541765,30104.214779168542,-3.170587665228839,745.018747799008,3,Finance,1.0
2024-02-20,38.24083969394795,60321.66335832679,7.170977683032836,831.9526447424101,5,HR,5.0
2024-02-21,31.149177195836835,55902.38526430301,6.369955519337211,818.1330220059939,2,HR,6.0
2024-02-22,28.230779996940413,63567.73196553695,1.320859906105078,763.6910294033323,4,,8.0
2024-02-23,41.11676288840868,67503.940382737,9.45479818639916,738.6732984391655,2,HR,2.0
2024-02-24,45.30999522495951,52771.293177899126,8.259926422611947,884.2105765182912,5,IT,9.0
2024-02-25,44.31280119116199,64007.03150957231,8.99800453476671,776.2146438168853,1,,4.0
2024-02-26,27.933883378519976,52580.848643526646,4.172378380865039,755.8581618827006,1,IT,6.0
2024-02-27,33.755775180365404,40785.11970604397,2.692665851756395,730.3639850565878,5,IT,3.0
2024-02-28,38.31263431403564,61907.145752515746,7.0879448973979695,738.2722611933875,1,Sales,7.0
2024-02-29,44.75545127122359,74879.51744112876,7.50642472331174,792.5410142860604,1,Finance,6.0
2024-03-01,30.2082576215471,55808.19599388192,8.01275331445162,693.4030630890678,1,Sales,4.0
2024-03-02,33.14341023336183,49119.861789424736,5.3278911972881895,720.89677651683,4,HR,6.0
2024-03-03,23.936650259939718,3492.3019892188495,0.175209087990716,655.3469404676378,4,Sales,2.0
2024-03-04,36.81838189954757,24313.024225447043,1.6431333251457625,671.4548098942059,3,,1.0
2024-03-05,43.125258223941984,62162.20582198137,9.025447190195136,738.6821225101046,2,HR,5.0
2024-03-06,48.56240028570823,60365.76860891386,10.983020915216848,776.0530486024226,5,HR,1.0
2024-03-07,34.27989878419666,67743.96121561134,6.940292913765514,754.706084204933,5,,2.0
2024-03-08,45.03532897892024,53251.57968877403,11.529147011662708,765.0676442989786,5,Sales,5.0
2024-03-09,38.61636025047634,62419.47945005206,6.385541804969481,624.4997005978387,3,Sales,4.0
2024-03-10,28.548802453948756,44130.60945378405,2.267884500290142,792.8365615036911,4,HR,7.0
2024-03-11,30.8898926067372,51578.41907984395,6.895479027730368,856.9715935714561,3,Finance,8.0
2024-03-12,50.38036566465969,61211.92698519514,7.548303936392707,668.7543423499828,5,Finance,2.0
2024-03-13,34.64173960890049,63594.24693490032,2.8263137191630916,766.4127428580753,2,IT,9.0
2024-03-14,50.64643655814006,60861.332750426394,7.463396891363919,753.3043827294598,1,HR,2.0
2024-03-15,8.802548959102555,3388.736928174325,4.136440548358927,586.4018891204577,4,IT,2.0
2024-03-16,43.21902504375224,69449.57230826106,8.78953793838814,750.0083102369783,4,Finance,4.2
2024-03-17,35.870470682381715,55796.30297930727,7.501302199064219,745.0096727964002,3,,0.0
2024-03-18,32.009926495341325,42012.720971424045,5.426470907223602,821.6389641140292,4,HR,6.0
2024-03-19,35.91760776535502,54574.43249793272,12.524804723052485,805.9327846532385,5,HR,0.0
2024-03-20,15.124310853991073,18833.330312369006,0.2888741644655832,751.2444153744459,5,HR,4.0
2024-03-21,32.80328112162488,55096.27389877383,4.865477265688419,786.7637934720614,3,Sales,9.0
2024-03-22,38.57112571511746,64477.995317886656,5.517369404846134,722.5034020749118,5,IT,7.0
2024-03-23,49.77894044741516,90528.57883257626,8.69868353845092,804.8311443511639,2,Finance,3.0
2024-03-24,29.044383452103638,32347.791737626794,4.3338463986398565,735.2960684323913,3,Finance,4.0
2024-03-25,26.915063971068122,61702.929703164846,1.2533240978586424,712.2994689617324,2,Finance,3.0
2024-03-26,29.982429564154636,25452.766351006932,1.148464406466506,736.5554542106332,1,Sales,3.0
2024-03-27,44.15402117702074,66564.23401654305,8.368462702323244,767.4100917224438,2,Sales,7.0
2024-03-28,38.287511096596845,52988.90236840428,5.151908431409948,757.4817757229218,1,HR,1.0
2024-03-29,29.702397962329613,55909.89644902167,7.255242455076976,780.2750296518641,1,Finance,0.0
2024-03-30,40.13267433113356,53972.0162984944,6.891896815069854,780.1571981712908,2,Sales,2.0
2024-03-31,35.9707754934804,51874.94073664785,6.372364914758927,735.7015731823417,3,,8.0
2024-04-01,36.118258231987554,62099.66551140501,12.834468239911612,832.1658211910225,5,Finance,3.0
2024-04-02,27.979469061226474,44745.28161535752,3.3465242397858272,762.1533957296374,5,IT,9.0
2024-04-03,31.723378534022316,48211.672611774506,4.4094428202090015,792.9589578897006,1,,4.0
2024-04-04,38.388551981808085,50188.53256266811,7.477815542010685,780.0321280237554,1,Sales,1.0
2024-04-05,20.364850518678814,23618.17982541168,1.223760294840843,724.1428840860841,3,Sales,3.0
2024-04-06,37.96120277064576,65937.80291030115,5.109988799605393,798.1822569327082,4,HR,1.0
2024-04-07,37.610552721798896,59488.824291464436,4.866865121471557,706.4219697636637,2,HR,1.0
2024-04-08,35.05113456642461,60705.323038026516,4.26921731980033,817.6119970363981,1,Sales,3.0
2024-04-09,32.65412866624853,55277.48141860892,2.2960520045707407,751.3098560150685,5,,5.0
2024-04-10,20.84629257949586,22979.488760023065,2.1908721268616276,669.8228264940941,3,,6.0
2024-04-11,30.79354677234641,40588.509756549916,8.136251989878826,783.6274808049443,2,IT,9.0
2024-04-12,31.572854834732304,54832.21830333107,1.8320067862546403,724.4472520795241,3,HR,5.6
2024-04-13,26.97722730778381,46569.54361601036,3.9168293964946663,672.7160224138428,2,IT,2.0
2024-04-14,33.387142883339905,49871.69838536838,4.05357201509231,760.3079078203685,2,Sales,9.0
2024-04-15,39.040508568145384,59734.036685305895,5.150910739318282,799.7685709378939,1,HR,5.0
2024-04-16,53.8618590121053,93569.43747604219,12.359955756364384,773.1174073272703,3,Finance,2.0
2024-04-17,36.74577812831839,49202.95330411929,4.970329711967725,836.1456157074568,3,Sales,1.0
2024-04-18,37.57550390722764,61834.22967254184,7.127244818780712,669.5719889508975,5,Sales,7.0
2024-04-19,34.25554084233833,49361.384739168556,4.040316104113256,833.545587892839,5,Finance,4.0
2024-04-20,15.812287847009586,21541.619738242174,4.477331594343231,703.6341128366153,1,Finance,0.0
2024-04-21,34.73860157907166,63090.06038813364,5.793468279304859,771.3444651827476,1,IT,2.0
2024-04-22,35.60230209941027,61657.61663899569,5.763024746031289,746.0692789375439,4,HR,9.0
2024-04-23,59.63242112485286,97583.72804728568,14.037841125857948,865.124261812175,5,Finance,7.0
2024-04-24,33.076390352188774,62669.37359982645,4.077013479738845,773.4570120784106,2,Finance,3.0
2024-04-25,38.015473423336125,57233.24855133177,8.716971820985963,819.6315912034896,3,HR,6.0
2024-04-26,34.65288230294757,58798.85316737099,6.8629872964277885,773.309088767844,1,Finance,9.0
2024-04-27,33.755775180365404,31867.16186977246,-0.6298226400752311,721.2494118126389,3,Finance,1.0
2024-04-28,46.42822814515021,72884.00574260973,10.769955868918533,777.5874008745266,3,,6.0
2024-04-29,46.10719633269954,75565.73215098384,10.510506377490675,772.1078487071962,4,Sales,4.0
2024-04-30,42.910319470430466,65335.43885557288,5.825317225929444,796.0609661557487,5,Sales,4.0
2024-05-01,25.90612545205261,38377.68606431862,3.449170565580914,654.1130972320648,1,Sales,5.0
2024-05-02,34.06598410544326,65359.70783170676,10.285929725852704,713.3101445581278,3,Sales,8.0
2024-05-03,20.981489372077192,52396.10681497039,1.533793086017195,791.9554183310765,1,Finance,5.0
2024-05-04,40.868570938002705,51242.68259200704,6.777939673053835,761.0286370904112,2,HR,7.0
2024-05-05,56.90455625809979,73214.94825927235,11.152058301910877,787.2307297009107,4,HR,6.0
2024-05-06,25.094636748693116,49223.063858040354,-1.2172301762890783,749.3678243693504,2,IT,8.0
2024-05-07,29.33702270397228,50530.47739487884,3.8309789749116776,771.2234072592591,1,IT,3.0
2024-05-08,35.99651365087641,60235.96864683616,6.918050463793528,743.4839532782042,1,Finance,1.0
2024-05-09,29.965243458838007,51231.32028089981,2.1774641333263856,713.547404291684,5,HR,4.6
2024-05-10,26.389274782971523,29117.580805538866,1.074531193290218,781.3524811296713,3,HR,5.0
2024-05-11,35.68562974806027,44555.90090723209,2.95121177468619,690.1931629337126,3,Sales,0.0
2024-05-12,24.37696286273895,37323.48987604569,1.6186255478009473,745.059617537815,2,Finance,8.0
2024-05-13,39.73592430635182,68218.64561561054,5.472337323015815,670.5353584769211,4,Finance,8.0
2024-05-14,25.80575765766197,48459.833820670465,1.0186308474604704,798.3774495076232,3,Sales,5.6
2024-05-15,50.499344050175395,74278.4422602417,12.294534962702988,822.1867586411356,5,Finance,2.0
2024-05-16,33.755775180365404,32496.228647031327,1.1461601000871464,727.7939440097564,2,Finance,4.0
2024-05-17,31.779384837943244,44455.218840384936,3.942642846717648,788.0449868780455,2,IT,4.0
2024-05-18,33.755775180365404,68832.07280330129,11.26665448790756,870.9378678297314,5,HR,0.0
2024-05-19,22.69135683566045,38664.6023563922,-0.07724100478211748,757.5180827018085,4,Finance,7.0
2024-05-20,37.27459934604129,70341.85674349219,8.581223962546801,653.335678560213,5,IT,7.0
2024-05-21,48.07142754282428,74544.01342915554,7.594457156977107,735.109178521526,4,HR,3.0
2024-05-22,18.925167654387725,30837.417192668818,0.6296754175856554,680.4339055005537,5,,6.0
2024-05-23,36.84633858532304,50200.07612427326,9.621672675445017,751.7047047590883,5,IT,9.0
2024-05-24,37.598827942484235,51687.85885754312,2.096242176739116,722.2242731186077,1,IT,2.0
2024-05-25,42.8182287177731,66547.84245023601,7.533500976168289,782.2754952514294,2,,5.0
2024-05-26,22.63049289121918,19464.895921855532,2.2063414108487525,698.268130067565,5,Sales,9.0
2024-05-27,28.91533953411467,18618.513059970304,0.3120827755769094,649.4678795022745,5,IT,9.0
2024-05-28,40.21941565616898,53144.6812717291,8.83005800921021,725.7134723938608,3,Finance,3.2
2024-05-29,37.96984673233186,60077.60041113105,5.979968319501104,689.3075423203476,2,Finance,0.0
2024-05-30,29.222381680982686,59366.468411168185,7.175150976329307,722.5712745167912,3,Finance,5.8
2024-05-31,38.46448209496975,72450.28531195015,7.074438367203743,755.5129730344884,2,Sales,3.0
2024-06-01,28.199752784215093,50876.225408342834,5.615465237005652,702.9587881678191,3,IT,7.0
2024-06-02,37.322536971610035,54384.42015778078,7.4378564752464404,811.4509301459535,5,Finance,0.0
2024-06-03,37.93072473298681,56705.92502045333,7.847495217345129,715.9419055993095,5,Sales,8.0
2024-06-04,27.85648581973632,41453.63470134355,2.3188403956495938,845.1379734083223,1,Finance,5.0
2024-06-05,53.65774511144757,80301.48630724745,12.48788559643404,835.2688676585393,3,HR,3.0
2024-06-06,39.73832920911788,56720.90742447544,7.03021530800791,752.2784730788524,4,IT,8.0
2024-06-07,23.086965027973513,37857.63314534116,2.0236902959459986,682.7973772816216,1,,4.0
2024-06-08,41.5655360863383,54075.99469398421,7.784245472894795,793.167483358418,3,Sales,4.0
2024-06-09,25.253183297726785,43073.240089001905,2.6808230328835414,707.3645888661151,3,Sales,4.0
2024-06-10,42.87084603742452,79633.65818616256,13.299140012260688,815.3678071045932,1,,0.0
2024-06-11,33.755775180365404,68791.33220054249,12.376631722893,915.5868913145247,5,Finance,0.0
2024-06-12,26.793176816482895,44206.88244571375,2.065223662257476,733.610769905195,3,Finance,7.0
2024-06-13,44.63376129244322,73852.08185577596,12.255932361305177,795.2427505457829,5,HR,7.0
2024-06-14,34.06598410544326,54679.50918518911,6.83497296170289,724.2001971140838,1,Finance,5.0
2024-06-15,34.81167663074313,67071.82721802151,5.307717718545481,782.3942299111949,5,Sales,3.0
2024-06-16,53.967929826539475,64647.75137006561,11.570999308780983,900.6956692770298,2,Sales,1.0
2024-06-17,32.54611883997129,49795.93924544526,1.2768636939368063,718.2435256015021,4,Finance,1.0
2024-06-18,27.462638356425103,33463.85969608299,2.2820283744874255,807.5501472920124,3,Sales,8.0
2024-06-19,26.104855703744768,43915.653151501996,2.478779039877012,764.192367369187,4,IT,4.0
2024-06-20,26.841897150345616,45242.828637972925,6.089633484688813,719.5120473558079,5,IT,3.0
2024-06-21,34.228982905858956,65854.91043673885,6.3454479098719085,813.3302078262537,3,Finance,9.0
2024-06-22,38.41151974816644,67209.98788310173,6.9264068416488485,734.0289524175387,5,IT,0.0
2024-06-23,37.766907993300194,78182.18656506584,8.765574359687056,724.061339851762,2,IT,6.0
2024-06-24,43.27183249036024,57234.273106659864,4.886462378128328,723.9753156638695,1,HR,2.0
2024-06-25,35.13001891877907,61418.23474537539,7.1744490741791775,736.4796106995074,3,HR,5.0
2024-06-26,49.53534077157317,76136.43121474326,13.355866696403202,789.8969306519112,2,IT,4.0
2024-06-27,32.35343166762044,70428.17683360739,1.9842001754884948,787.1346822122124,2,Finance,4.0
2024-06-28,35.925101720655206,55403.441960909906,19.168184752772337,851.4727141681194,3,HR,4.0
2024-06-29,41.25667347765006,63546.357121134104,6.5648391929919825,765.8606336359974,5,Sales,0.0
2024-06-30,26.428424435837172,36759.135813927445,1.7407939465332665,736.9080944569079,2,Sales,0.0
2024-07-01,33.755775180365404,15197.655285985245,2.9819937399681216,699.4052031222686,4,Sales,2.0
2024-07-02,39.824724152431855,54479.53601184017,5.150910739318282,789.4883592878715,2,Finance,9.0
2024-07-03,36.22421048186824,41556.73160457526,5.469881368813588,761.1029856057025,5,IT,3.0
2024-07-04,42.14000494092092,64713.94527614345,9.35244314896904,833.466926830018,5,Sales,4.0
2024-07-05,39.73237624573545,63016.12412637477,6.974228699213693,817.7283559801948,4,Finance,1.0
2024-07-06,34.271710873431275,70169.27470230577,4.008995610442928,802.6659927836748,2,HR,7.0
2024-07-07,26.53206281931595,49302.332610834426,4.273496760814872,713.287576678566,5,IT,1.0
2024-07-08,19.851527753141355,24008.255073088003,-1.771556550561192,614.9684634703764,3,HR,8.0
2024-07-09,33.58525644261596,36818.1290055111,4.357072666170701,745.1171689676514,1,Finance,1.0
2024-07-10,43.56398794323472,70265.17362991715,8.470280283763657,800.9147316179899,1,Sales,8.0
2024-07-11,37.14093744130204,69548.32726419093,7.814334628013603,748.5970900432619,1,Sales,6.0
2024-07-12,22.54261221288012,52128.50597786371,3.7763096318334086,730.5956884070588,2,Finance,7.0
2024-07-13,36.73180925851182,66892.1150949806,8.767803591920526,729.7314031695481,4,Sales,3.2
2024-07-14,38.85317379728837,53588.00417488551,6.521236721205856,809.8336510164162,5,IT,6.0
2024-07-15,26.16142563798867,22110.79316607423,1.924820384608726,692.2438286393158,3,,5.2
2024-07-16,36.53725105945528,52230.07587067499,4.657372992217497,820.7642355303052,3,,3.0
2024-07-17,35.58208718446,54607.788316417915,5.344248353631777,755.8713834548507,2,Finance,6.0
2024-07-18,23.57029702169377,33889.81833679399,2.182719794767213,746.9550242793379,1,,7.0
